9.184157568359375,2.142810485839844,3.859453076171875,-2.6412213740458017,0.9618320610687023,-0.26717557251908397,27.40058823529412
9.133879333496093,2.1739351074218747,3.9264907226562498,-2.7099236641221376,1.1603053435114503,-0.2366412213740458,27.306470588235296
9.236830004882812,2.1595698974609374,3.9312791259765625,-2.6030534351145036,1.2213740458015268,-0.07633587786259542,27.353529411764708
9.160215551757812,2.1356278808593747,3.8953661010742184,-2.618320610687023,1.2595419847328244,-0.22900763358778625,27.40058823529412
9.167398156738281,2.1164742675781247,3.9504327392578125,-2.6412213740458017,1.0534351145038168,-0.46564885496183206,27.306470588235296
9.188945971679686,2.2002713256835937,3.9791631591796874,-2.7022900763358777,1.2213740458015268,-0.08396946564885496,27.25941176470588
9.196128576660156,2.185906115722656,3.8762124877929685,-2.8244274809160306,1.2366412213740459,-0.13740458015267176,27.306470588235296
9.172186560058593,2.1452046874999997,3.9432501342773434,-2.618320610687023,1.183206106870229,-0.21374045801526717,27.353529411764708
9.107543115234375,2.1715409057617188,3.9360675292968748,-2.7938931297709924,1.1374045801526718,-0.19083969465648856,27.40058823529412
9.167398156738281,2.195482922363281,3.9049429077148434,-2.4885496183206106,1.2442748091603053,-0.2366412213740458,27.306470588235296
9.323021264648437,2.1643583007812497,3.840299462890625,-2.5267175572519083,1.2595419847328244,-0.24427480916030533,27.306470588235296
9.234435803222656,2.224213342285156,3.9432501342773434,-2.4656488549618323,1.251908396946565,-0.24427480916030533,27.306470588235296
9.258377819824219,2.195482922363281,3.9839515624999997,-2.4885496183206106,1.0305343511450382,-0.11450381679389313,27.25941176470588
9.255983618164063,2.185906115722656,3.861847277832031,-2.5877862595419847,1.4198473282442747,-0.183206106870229,27.353529411764708
9.215282189941405,2.085349645996094,3.9600095458984375,-2.801526717557252,1.2595419847328244,-0.25190839694656486,27.25941176470588
9.193734375,2.1404162841796874,3.957615344238281,-2.4732824427480917,1.2061068702290076,-0.33587786259541985,27.25941176470588
9.17458076171875,2.205059729003906,3.919308117675781,-2.5114503816793894,1.1450381679389312,-0.2366412213740458,27.306470588235296
9.193734375,2.1619640991210938,3.928884924316406,-2.480916030534351,1.0458015267175573,-0.29770992366412213,27.353529411764708
9.222464794921875,2.176329309082031,3.892971899414062,-2.7786259541984735,1.0687022900763359,-0.183206106870229,27.306470588235296
9.052476477050782,2.166752502441406,3.909731311035156,-2.5267175572519083,0.9923664122137404,-0.1450381679389313,27.306470588235296
9.198522778320312,2.1715409057617188,3.9791631591796874,-2.5419847328244276,1.0534351145038168,-0.2748091603053435,27.40058823529412
9.265560424804686,2.1787235107421874,3.9145197143554684,-2.7099236641221376,1.1603053435114503,-0.25190839694656486,27.306470588235296
9.141061938476563,2.205059729003906,3.9695863525390624,-2.7251908396946565,1.3129770992366412,-0.06870229007633588,27.25941176470588
9.210493786621093,2.1212626708984375,3.967192150878906,-2.5419847328244276,0.9389312977099237,-0.45038167938931295,27.353529411764708
9.215282189941405,2.04943662109375,3.9600095458984375,-2.3282442748091605,1.0534351145038168,-0.16030534351145037,27.306470588235296
9.222464794921875,2.0733786376953125,3.9145197143554684,-2.4580152671755724,1.0458015267175573,-0.17557251908396945,27.306470588235296
9.062053283691405,2.059013427734375,3.8474820678710935,-2.648854961832061,1.099236641221374,-0.2748091603053435,27.353529411764708
9.188945971679686,2.185906115722656,3.861847277832031,-2.6412213740458017,1.099236641221374,-0.13740458015267176,27.306470588235296
9.244012609863281,2.1356278808593747,3.900154504394531,-2.5419847328244276,1.2213740458015268,-0.22900763358778625,27.40058823529412
9.227253198242186,2.1691467041015624,3.921702319335937,-2.7480916030534353,1.083969465648855,-0.16793893129770993,27.25941176470588
9.191340173339842,2.2266075439453124,3.938461730957031,-2.7404580152671754,1.083969465648855,-0.15267175572519084,27.25941176470588
9.150638745117186,2.221819140625,3.892971899414062,-2.564885496183206,1.1603053435114503,-0.19083969465648856,27.21235294117647
9.179369165039063,2.1787235107421874,3.9600095458984375,-2.7022900763358777,0.8931297709923665,-0.1450381679389313,27.44764705882353
9.179369165039063,2.1978771240234374,4.108450048828125,-2.66412213740458,1.0916030534351144,-0.32061068702290074,27.306470588235296
9.217676391601563,2.166752502441406,3.9360675292968748,-2.435114503816794,1.0381679389312977,-0.08396946564885496,27.40058823529412
9.332598071289063,2.1883003173828124,3.900154504394531,-2.3740458015267176,1.0687022900763359,-0.1984732824427481,27.353529411764708
9.320627062988281,2.2649147705078123,3.8283284545898435,-2.5419847328244276,1.083969465648855,-0.31297709923664124,27.25941176470588
9.212887988281249,2.152387292480469,3.995922570800781,-2.732824427480916,1.0381679389312977,-0.3435114503816794,27.306470588235296
9.14824454345703,2.1595698974609374,3.909731311035156,-2.7480916030534353,0.9923664122137404,-0.3282442748091603,27.353529411764708
9.172186560058593,2.1691467041015624,3.897760302734375,-2.572519083969466,1.381679389312977,-0.061068702290076333,27.25941176470588
9.217676391601563,2.147598889160156,3.986345764160156,-2.5572519083969465,0.9618320610687023,-0.1984732824427481,27.353529411764708
9.212887988281249,2.1739351074218747,3.921702319335937,-2.717557251908397,1.0763358778625953,-0.2824427480916031,27.40058823529412
9.153032946777342,2.1930887207031247,3.9528269409179684,-2.66412213740458,1.1450381679389312,-0.22137404580152673,27.306470588235296
9.157821350097656,2.1308394775390624,3.9504327392578125,-2.50381679389313,1.1068702290076335,-0.3435114503816794,27.353529411764708
9.205705383300781,2.1739351074218747,3.9336733276367184,-2.633587786259542,1.2290076335877862,-0.10687022900763359,27.306470588235296
9.265560424804686,2.2074539306640624,4.031835595703125,-2.3893129770992365,1.1755725190839694,-0.2900763358778626,28.106470588235297
9.054870678710937,2.2840683837890623,3.9815573608398434,-2.450381679389313,0.9541984732824428,-0.10687022900763359,27.25941176470588
9.064447485351561,2.224213342285156,3.919308117675781,-2.312977099236641,0.7175572519083969,-0.2595419847328244,27.306470588235296
9.052476477050782,2.104503259277344,3.8690298828125,-2.381679389312977,1.0534351145038168,-0.2595419847328244,27.165294117647058
9.342174877929686,2.195482922363281,3.8857892944335934,-2.6946564885496183,1.1755725190839694,-0.0916030534351145,27.21235294117647
9.239224206542968,2.1930887207031247,3.84987626953125,-2.687022900763359,1.2442748091603053,-0.19083969465648856,27.353529411764708
9.141061938476563,2.2864625854492187,3.871424084472656,-2.801526717557252,1.1755725190839694,-0.1984732824427481,27.306470588235296
